Article Date,Article Title,Organization,City,State,URL,Keywords,Summary
2/24/17 2:06,Indian man killed in hate crime in US bar,Yahoo News,Altadena,California,https://in.news.yahoo.com/indian-man-killed-hate-crime-us-bar-100403408.html,,
2/24/17 2:18,Shooting of 2 Indians in Kansas probed as hate crime,Raw Story,Cambridge,MA,http://www.rawstory.com/2017/02/shooting-of-2-indians-in-kansas-probed-as-hate-crime/,,
2/24/17 3:15,Get Out of US': Indian Engineer Killed in Kansas; FBI Joins Probe,Yahoo News,Altadena,California,https://in.news.yahoo.com/us-indian-engineer-killed-kansas-025244252.html,,
2/24/17 4:35,Judge Grants One-Day Delay in Hate Crime Bail Hearing,The Peopleду»s Vanguard of Davis,,,http://www.davisvanguard.org/2017/02/judge-grants-one-day-delay-hate-crime-bail-hearing/,,
2/24/17 4:58,Latest: Church went into lockdown after Kansas bar shooting,Laredo Morning Times,Laredo,TX,http://www.lmtonline.com/news/crime/article/The-Latest-Kansas-bar-vows-to-help-after-deadly-10956370.php,,
2/24/17 5:52,Authorities investigating whether Kansas triple shooting that killed one was a hate crime,WBAL Radio,Baltimore,MD,http://www.wbal.com/article/222436/109/authorities-investigating-whether-kansas-triple-shooting-that-killed-one-was-a-hate-crime,,
2/24/17 6:07,The Latest: Doctor says 1 shooting victim doing 'fairly well,Winona Daily News,Winona,MN,http://www.winonadailynews.com/news/national/the-latest-kansas-bar-shooting-survivor-leaves-hospital/article_ff9a12b7-59a8-5c3c-b20b-23fbac83a894.html,,
2/24/17 6:12,College: Feces swastika found in gender-neutral bathroom,The Missoulian,Missoula,MT,http://missoulian.com/news/national/college-feces-swastika-found-in-gender-neutral-bathroom/article_9a43e4b0-e4bc-5b34-baed-df7fa3556b13.html,,
2/24/17 6:26,FBI Investigating Deadly Bar Shootings of Indians as Possible Hate Crime,ticklethewire.com,Washington D.C.,,http://ticklethewire.com/2017/02/24/fbi-investigating-deadly-bar-shootings-indians-possible-hate-crime/,,
2/24/17 7:00,Jesus statue decapitated. Congregation wants head back.,Charlotte Observer,Charlotte,NC,http://www.charlotteobserver.com/living/religion/article134707389.html,,
2/24/17 7:11,The new weapon against hate crime,KTXS,Abilene,TX,http://www.ktxs.com/news/national/the-new-weapon-against-hate-crime/357308557,,
2/24/17 8:07,Indian engineer shot dead in possible hate crime at Kansas City bar,Bemidji Pioneer,Bemidji,MN,http://www.bemidjipioneer.com/news/4224223-indian-engineer-shot-dead-possible-hate-crime-kansas-city-bar,,
2/24/17 8:11,Kansas man charged with killing Indian engineer in possible hate crime,WDAZ,Grand Forks,ND,http://www.wdaz.com/news/4224223-kansas-man-charged-killing-indian-engineer-possible-hate-crime,,
2/24/17 8:55,"I appeal to all the parents in India not to send their children' to the US, distraught father says after shooting",Washington Post,Washington,DC,https://www.washingtonpost.com/news/worldviews/wp/2017/02/24/i-appeal-to-all-the-parents-in-india-not-to-send-their-children-to-the-united-states-distraught-father-says-after-shooting/,,
2/24/17 9:03,Distraught Indian father warns warns parents against sending children to US after shooting,Albuquerque Journal,Albuquerque,NM,https://www.abqjournal.com/956724/distraught-indian-father-warns-warns-parents-against-sending-children-to-u-s-after-shooting.html,,
2/24/17 9:15,Witnesses say fatal bar shooting seemed racially motivated,KRGV,Weslaco,TX,http://www.krgv.com/story/34592399/witnesses-say-fatal-bar-shooting-seemed-racially-motivated,,
2/24/17 9:37,Witnesses: Bar gunman shouted 'get out of my country',Beckley Register-Herald,Beckley,WV,http://www.register-herald.com/region/witnesses-say-fatal-bar-shooting-seemed-racially-motivated/article_a3015b40-5f3a-55f8-b953-244d07c5dc30.html,,
2/24/17 10:00,Fire at Florida mosque being investigated as arson,KGO-TV,San Francisco,CA,http://abc7news.com/news/fire-at-florida-mosque-being-investigated-as-arson/1771157/,,
2/24/17 11:30,Family of man killed in possible hate crime shooting speaks out,Kittson County Enterprise,Hallock,MN,http://www.kittsonarea.com/syndicated_post/family-of-man-killed-in-possible-hate-crime-shooting-speaks-out/,,
2/24/17 13:02,"Indian Engineer shot dead in US, Shooter yells 'get out of my Country'",http://www.newsgram.com/,,,http://www.newsgram.com/indian-engineer-shot-dead-in-us-shooter-yells-get-out-of-my-country/,,
2/24/17 14:05,Suspect In Kansas Shooting Faces Possible Hate Crime Charges,WBAA,West Lafayette,Indiana,http://wbaa.org/post/suspect-kansas-shooting-faces-possible-hate-crime-charges,,
2/24/17 15:15,Feds Probe Kansas Shooting As Possible Hate Crime,Newsy,Columbia,MS,http://www.newsy.com/stories/fbi-investigates-possible-hate-crime-shooting-in-olathe-ks/,,
2/24/17 16:11,Kansas shooting raises safety concerns for foreigners in US: 'Do we belong here?',The Guardian,,,https://www.theguardian.com/us-news/2017/feb/24/kansas-bar-shooting-indian-hate-crime,,
2/24/17 16:11,"Idaho locker room attacker gets probation after judge calls the case ""bullying.""",6 On Your Side,Boise,ID,http://www.kivitv.com/news/national/idaho-locker-room-attacker-gets-probation-after-judge-calls-the-case-bullying,,
2/24/17 21:37,Cuomo unveils hate crime text line,Catskill Daily Mail,Catskill,NY,http://www.thedailymail.net/news/article_7312cf1e-fb12-11e6-834c-4bd32d25a105.html,,
2/25/17 6:48,Victim says alleged shooter at Kansas City area bar asked about visas,KSPR,Springfield,MO,http://www.kspr.com/content/news/414781183.html,,
2/25/17 8:29,Investigators Are Looking Into The Shooting Death Of An Indian Man In Kansas As A Hate Crime,UPROXX,Nashville,Tennessee,http://uproxx.com/news/kansas-shooting-investigated-as-hate-crime/,,
2/25/17 8:40,Krishnamoorthi condemns hate crime shooting in Kansas,St. Paul Asian American Press,St. Paul,MN,http://aapress.com/government/krishnamoorthi-condemns-hate-crime-shooting-in-kansas/,,
2/25/17 11:52,The Latest: Kansas bar reopens 3 days after deadly shooting,WBKO,Bowling Green,KY,http://www.wbko.com/content/news/The-Latest-Kansas-bar-reopens-3-days-after-deadly-shooting-414788843.html,,
2/25/17 12:06,Latest: Donations top $1M for Kansas bar attack victims,Grand Island Independent,Grand Island,NE,http://www.theindependent.com/news/national/the-latest-kansas-bar-reopens-days-after-deadly-shooting/article_a45e6018-16cb-59f7-ab80-2d8ab0956d5e.html,,
2/25/17 12:48,"Neighbor: Bar attack suspect a 'drunken mess,' not political",Greensboro News & Record,Greensboro,NC,http://www.greensboro.com/ap/us_world/neighbor-bar-attack-suspect-a-drunken-mess-not-political/article_a625cc8b-8c1d-5f66-896a-7fcbaecc7ef1.html,,
2/25/17 13:03,"Neighbor: Bar attack suspect a 'drunken mess,' not political - KSBY.com | San Luis Obispo and Santa Barbara Area News",KSBY San Luis Obispo News,San Luis Obispo,CA,http://www.ksby.com/story/34602913/neighbor-bar-attack-suspect-a-drunken-mess-not-political,,
2/25/17 13:08,"Neighbor: Bar attack suspect a 'drunken mess,' not political - KATC.com | Continuous News Coverage | Acadiana-Lafayette",KATC Lafayette News,Lafayette,LA,http://www.katc.com/story/34602913/neighbor-bar-attack-suspect-a-drunken-mess-not-political,,
2/25/17 13:45,"Neighbor: Bar attack suspect a 'drunken mess,' not political - WBOC-TV 16, Delmarvas News Leader, FOX 21 -",WBOC TV 16,Salisbury,MD,http://www.wboc.com/story/34606645/neighbor-bar-attack-suspect-a-drunken-mess-not-political,,
2/25/17 14:07,"Neighbor: Kansas bar attack suspect a 'drunken mess,' not political",WBAL Baltimore,Baltimore,MD,http://www.wbaltv.com/article/neighbor-bar-attack-suspect-a-drunken-mess-not-political/8980418,,
2/26/17 18:01,Are Germany's Hate Crimes A Preview Of What Climate Change Could Bring?,Huffington Post,New York,NY,http://www.huffingtonpost.com/entry/germany-hate-crimes-a-preview-of-what-climate-change_us_58b3708fe4b0658fc20f9744,,
2/26/17 23:22,Kansas bar shooting: GoFundMe campaign crosses $1 million,The American Bazaar,Washington,DC,https://www.americanbazaaronline.com/2017/02/27/kansas-bar-shooting-gofundme-campaign-crosses-1-million/,,
2/27/17 1:19,"Deadly Kansas shooting: A senseless crime and a friend lost - KRTV.com | Great Falls, Montana",KRTV Great Falls News,Great Falls,MT,http://www.krtv.com/story/34610864/deadly-kansas-shooting-a-senseless-crime-and-a-friend-lost,,
2/27/17 6:03,"Va. man charged with hate crime after using Muslim slurs, biting victim's face, police say",Washington Post,Washington,DC,https://www.washingtonpost.com/local/public-safety/va-man-charged-with-hate-crime-after-using-muslim-slurs-biting-victims-face-police-say/2017/02/27/8524182a-c819-4c4a-8131-7f93766eeb5e_story.html,,
2/27/17 6:16,Germany sees думalarmingly highдуќ number of anti-migrant crimes,The Republic,Columbus,IN,http://www.therepublic.com/2017/02/27/eu-germany-migrants-hate-crimes/,,
2/27/17 7:08,The Latest: Suspect in bar attack wears jail 'safety smock',The Herald,Rock Hill,SC,http://www.heraldonline.com/news/nation-world/national/article135204329.html,,
2/27/17 7:14,911 Call: Alleged Bar Shooter Said He'd Killed 'Iranians',NBC4 Washington,Washington,DC,http://www.nbcwashington.com/news/national-international/Deadly-Kansas-Bar-Shooting-Vigil-Hearing-414869553.html?akmobile=o,,
2/27/17 9:48,Germany: Thousands of migrants targeted in attacks last year,Binghamton Homepage,Binghamton,New York,http://www.binghamtonhomepage.com/news/world-news/germany-thousands-of-migrants-targeted-in-attacks-last-year/663582783,,
2/27/17 10:00,"Germany: Thousands of migrants targeted in attacks last year - KTVQ.com | Q2 | Continuous News Coverage | Billings, MT",KTVQ Billings News,Billings,MT,http://www.ktvq.com/story/34615080/germany-thousands-of-migrants-targeted-in-attacks-last-year,,
2/27/17 10:21,"Clinton: Trump must speak out against hate crimes, threats",The Hill,Washington,DC,http://thehill.com/blogs/blog-briefing-room/news/321356-clinton-trump-must-speak-out-against-hate-crimes-threats,,
2/27/17 10:45,"Los Angeles area church graffiti investigated as hate crime - KTVN Channel 2 - Reno Tahoe Sparks News, Weather, Video",KTVN,Reno,NV,http://www.ktvn.com/story/34615547/los-angeles-area-church-graffiti-investigated-as-hate-crime,,
2/27/17 14:04,"In India, People React To Killing Of IT Worker In Apparent Hate Crime",WEMU,Ypsilanti,MI,http://wemu.org/post/india-people-react-killing-it-worker-apparent-hate-crime,,
2/27/17 14:41,K-State leader encourages support of international students,Topeka Capital Journal,Topeka,KS,http://cjonline.com/news/local/2017-02-27/k-state-leader-encourages-support-international-students,,
2/27/17 15:03,Woman found fatally shot in Prince George's County,Washington Post,Washington,DC,https://www.washingtonpost.com/local/woman-found-fatally-shot-in-prince-georges-county/2017/02/27/ee113880-fd34-11e6-99b4-9e613afeb09f_story.html,,
2/27/17 15:37,Indiana hate crime bill dies in the Legislature - again,Miami Herald,Miami,FL,http://www.miamiherald.com/news/politics-government/national-politics/article135330294.html,,
2/27/17 15:37,Indiana hate crime bill dies in the Legislature дус again,Brown County Democrat,,,http://www.bcdemocrat.com/2017/02/27/in-xgr-hate-crimes-2/,,
2/27/17 16:41,"FBI investigates Jewish cemetery vandalism in Philly - KRTV.com | Great Falls, Montana",KRTV Great Falls News,Great Falls,MT,http://www.krtv.com/story/34618737/fbi-investigates-jewish-cemetery-vandalism-in-philly,,
2/27/17 19:33,Hate Crimes Bill Dies On Senate Floor Without Vote,Northeast Indiana Public Radio,,,http://wboi.org/post/hate-crimes-bill-dies-senate-floor-without-vote,,
2/27/17 19:45,"Georgia Pair, Who Led Racist Attack At Birthday Party, Gets Combined 35-Year Sentence",News One,New York,NY,https://newsone.com/3682225/georgia-pair-who-led-racist-attack-at-birthday-party-gets-combined-35-year-sentence/,,
2/28/17 5:49,St. Louis suburb victimized by cemetery vandalism mulling hate crimes registry,Jewish Telegraphic Agency,New York,NY,http://www.jta.org/2017/02/28/news-opinion/united-states/st-louis-suburb-victimized-by-cemetery-vandalism-mulling-hate-crimes-registry,,
2/28/17 6:26,St. Louis Vandalized Cemetery Town Mulls Anti-Hate-Crime Resolution,Forward,New York,NY,http://forward.com/fast-forward/364375/st-louis-vandalized-cemetery-town-mulls-anti-hate-crime-resolution/,,
2/28/17 6:48,Kansas Shooting Aftermath: How Do Students in US Universities Feel,Yahoo News,Altadena,California,https://in.news.yahoo.com/kansas-shooting-aftermath-students-us-144339102.html,,
2/28/17 6:48,Clinton Calls On Trump To Speak Out Against Hate Crimes,RTT News,Washington DC,NY,http://www.rttnews.com/2749477/clinton-calls-on-trump-to-speak-out-against-hate-crimes.aspx,,
2/28/17 8:41,American who tried to stop Kansas shooting says 'happy to risk my life',The Times,,,http://tuckermantimes.com/american-who-tried-to-stop-kansas-shooting-says-happy-to-risk-my-life/116573/,,
2/28/17 8:41,"They terrorized a black child's party, then cried when a judge read their sentences",Sacramento Bee,Sacramento,CA,http://www.sacbee.com/news/nation-world/national/article135427529.html,,
2/28/17 9:48,"Shot fired through Evansville temple, FBI says likely a hate crime",WAVE 3,Louisville,KY,http://www.wave3.com/story/34625251/shot-fired-through-evansville-temple-fbi-says-likely-a-hate-crime,,
2/28/17 10:44,"New York confronts hate crimes with text reporting and $5,000 bounties",StateScoop,,,http://statescoop.com/new-york-confronts-hate-crimes-with-a-text-line-and-5-000-bounties,,
2/28/17 10:56,Indiana bill stiffening hate crime penalties fails in Senate,WSAU,Wausau,Wisconsin,http://wsau.com/news/articles/2017/feb/28/indiana-bill-stiffening-hate-crime-penalties-fails-in-senate/,,
2/28/17 11:41,Hate crime bill dies in the Legislature again,Chesterton Tribune,Chesterton,IN,http://chestertontribune.com/Indiana%20News/hate_crime_bill_dies_in_the_legi.htm,,
2/28/17 12:37,The Latest: FBI probes Kansas bar shooting as hate crime,WWSB ABC 7,Sarasota,FL,http://www.mysuncoast.com/ap/domestic/the-latest-fbi-probes-kansas-bar-shooting-as-hate-crime/article_3c3a3f59-769e-570c-849b-784e4819ae53.html,,
2/28/17 12:46,The Latest: Trump condemns Kansas bar shooting in speech,ABC News,,,http://abcnews.go.com/US/wireStory/latest-fbi-probes-kansas-bar-shooting-hate-crime-45808324,,
2/28/17 12:51,FBI investigating shootings of Indian men in Kansas as hate crime,One America News Network,,,http://www.oann.com/fbi-says-probing-shooting-of-two-indian-men-in-kansas-as-a-hate-crime/,,
2/28/17 13:23,FBI probes Kansas bar shooting as hate crime,WKYT,Lexington,KY,http://www.wkyt.com/content/news/FBI-probes-Kansas-bar-shooting-as-hate-crime-415014303.html,,
2/28/17 13:59,"White House condemns Kansas attack, calls it 'racially motivated'",WCTI12.com,New Bern,NC,http://www.wcti12.com/news/national/white-house-condemns-kansas-attack-calls-it-racially-motivated/366371745,,
2/28/17 14:18,Hate crimes spike in US,Sonoma State Star,Sonoma,CA,http://www.sonomastatestar.com/opinion/2017/2/28/hate-crimes-spike-in-us,,
2/28/17 15:42,Trump reportedly will break his silence on Kansas shooting of 2 engineers from India,News & Observer,Raleigh,NC,http://www.newsobserver.com/news/nation-world/national/article135560438.html,,
2/28/17 16:09,FBI investigating Kansas triple shooting that killed 1 as a hate crime,1340 WJOL,Will County,Illinois,http://www.wjol.com/syndicated-article?id=318898,,
2/28/17 18:30,FBI investigating Kansas bar shooting as hate crime,WDEF News 12,Chattanooga,TN,http://www.wdef.com/2017/02/28/fbi-investigating-kansas-bar-shooting-as-hate-crime/,,
2/28/17 18:37,Dealing with hate: Can America's truth and reconciliation commissions help?,NewsOK.com,Oklahoma City,OK,http://newsok.com/dealing-with-hate-can-americas-truth-and-reconciliation-commissions-help/article/feed/1176306,,
2/28/17 19:22,FBI Investigating Kansas Shooting of Indian Men as Hate Crime,Indo American News,Houston,TX,http://www.indoamerican-news.com/f-b-i-investigating-kansas-shooting-of-indian-men-as-hate-crime/,,